id,ppis,embedding_model,split_method,ilp_kahip_k,ilp_max_sec,neg_ilp_time_limit,negative_sampling_method,neg_ilp_alpha_confidence,neg_ilp_alpha_bias,neg_ilp_lambda_degree,neg_ilp_lambda_taxon_pair,neg_ilp_lambda_self_loop,neg_ilp_lambda_jaccard,sequences,go_annotations,species
Hippie-regular,data/HIPPIE-current.csv,data/all_embeddings_esm2.npz,,,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
Hippie-ILP-split,data/HIPPIE-current.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
Hippie-ILP-split-and-sampling,data/HIPPIE-current.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,ilp,0.0,1.0,1,0.0,1,1,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
Hippie-Leakage-split,data/HIPPIE-current.csv,data/all_embeddings_esm2.npz,random,,7200,7200,uniform,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
Intact-regular,data/intact.csv,data/all_embeddings_esm2.npz,,,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
Intact-ILP-split,data/intact.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
Intact-ILP-split-and-sampling,data/intact.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,ilp,0.0,1.0,1,1,1,1,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
Intact-Leakage-split,data/intact.csv,data/all_embeddings_esm2.npz,random,,7200,7200,uniform,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
String-regular,data/string.csv,data/all_embeddings_esm2.npz,,,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
String-ILP-split,data/string.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
String-ILP-split-and-sampling,data/string.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,ilp,0.0,1.0,1,0,1,1,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
String-Leakage-split,data/string.csv,data/all_embeddings_esm2.npz,random,,7200,7200,uniform,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
String900-regular,data/string_900.csv,data/all_embeddings_esm2.npz,,,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
String900-ILP-split,data/string_900.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
String900-ILP-split-and-sampling,data/string_900.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,ilp,0.0,1.0,1,0,1,1,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
String900-Leakage-split,data/string_900.csv,data/all_embeddings_esm2.npz,random,,7200,7200,uniform,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringDB-regular,data/string_database.csv,data/all_embeddings_esm2.npz,,,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringDB-ILP-split,data/string_database.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringDB-ILP-split-and-sampling,data/string_database.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,ilp,0.0,1.0,1,0,1,1,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringDB-Leakage-split,data/string_database.csv,data/all_embeddings_esm2.npz,random,,7200,7200,uniform,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringExp-regular,data/string_experimental.csv,data/all_embeddings_esm2.npz,,,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringExp-ILP-split,data/string_experimental.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringExp-ILP-split-and-sampling,data/string_experimental.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,ilp,0.0,1.0,1,0,1,1,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringExp-Leakage-split,data/string_experimental.csv,data/all_embeddings_esm2.npz,random,,7200,7200,uniform,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringText-regular,data/string_textmining.csv,data/all_embeddings_esm2.npz,,,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringText-ILP-split,data/string_textmining.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringText-ILP-split-and-sampling,data/string_textmining.csv,data/all_embeddings_esm2.npz,ilp,100,7200,7200,ilp,0.0,1.0,1,0,1,1,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
StringText-Leakage-split,data/string_textmining.csv,data/all_embeddings_esm2.npz,random,,7200,7200,uniform,,,,,,,results/_shared/data/sequences.fasta,results/_shared/data/go_annotations.tsv,results/_shared/data/species.tsv
